,col_name,feature_importance_vals
1,Age,0.24119091714557647
1653,PAEP;Glycodelin,0.21927308716341226
1571,MUC16;Mucin-16,0.17524979974455587
920,CGA;Glycoprotein hormones alpha chain,0.11778525226329484
1711,PNLIPRP2;Pancreatic lipase-related protein 2,0.11716031500827559
2026,"TNNI3;Troponin I, cardiac muscle",0.10240226177184168
1873,SIGLEC5;Sialic acid-binding Ig-like lectin 5,0.10007018519704639
815,CCL19;C-C motif chemokine 19,0.09616730336188885
1739,PRL;Prolactin,0.09500943385889228
813,CCL17;C-C motif chemokine 17,0.09446961232335863
990,CRH;Corticoliberin,0.09345612726854942
1865,SFTPD;Pulmonary surfactant-associated protein D,0.09162297490023191
1261,GSTA1;Glutathione S-transferase A1,0.0871346246473578
1376,IL5;Interleukin-5,0.08707609315914604
1074,DPEP1;Dipeptidase 1,0.08533271344988777
1232,GH1;Somatotropin,0.08532179261345758
1289,HNMT;Histamine N-methyltransferase,0.08443888961819851
824,CCL27;C-C motif chemokine 27,0.08435343693623343
2094,XPNPEP2;Xaa-Pro aminopeptidase 2,0.0841584903356693
809,CCL13;C-C motif chemokine 13,0.0829817973378027
1585,NCF2;Neutrophil cytosol factor 2,0.08187969449349018
1335,IL11;Interleukin-11,0.08085614479309296
1052,DDC;Aromatic-L-amino-acid decarboxylase,0.0783060318982315
1695,"PLA2G2A;Phospholipase A2, membrane associated",0.07826619590027632
1332,IL10;Interleukin-10,0.07669125654587633
1308,ICAM4;Intercellular adhesion molecule 4,0.07636595476856432
1142,"FABP1;Fatty acid-binding protein, liver",0.07618772270439346
1147,FABP9;Fatty acid-binding protein 9,0.07561380300366993
786,CA3;Carbonic anhydrase 3,0.07527292089187525
1685,PI3;Elafin,0.07420337002552263
1144,"FABP4;Fatty acid-binding protein, adipocyte",0.07221769800639327
1594,NEFL;Neurofilament light polypeptide,0.07172036199447787
1849,SERPINA12;Serpin A12,0.07149624433221105
1197,FOXO3;Forkhead box protein O3,0.06968096146683059
804,CBLIF;Cobalamin binding intrinsic factor,0.06941321977181476
373,X8.11707174_A_G_G,0.06931130552639149
93,X2.241652703_T_C_C,0.06902343619981244
368,X7.129663496_C_T_T,0.06882718121974088
1877,SIRPA;Tyrosine-protein phosphatase non-receptor type substrate 1,0.06833581795974601
1393,IRAK4;Interleukin-1 receptor-associated kinase 4,0.06781909038125664
1428,KLK12;Kallikrein-12,0.06778616108394771
1321,IGFBP1;Insulin-like growth factor-binding protein 1,0.06758240497672705
148,X4.77198054_C_T_T,0.06711170690583845
1923,SPP1;Osteopontin,0.06698840290749677
978,CPA2;Carboxypeptidase A2,0.0664911382817749
79,X2.170680879_G_A_A,0.06601212749868537
822,CCL25;C-C motif chemokine 25,0.06594735854784255
1606,NMNAT1;Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 1,0.06576215391080913
1983,THBS4;Thrombospondin-4,0.06567507619250947
1446,LAIR2;Leukocyte-associated immunoglobulin-like receptor 2,0.06547000770309216
376,X8.22525980_T_C_T,0.065263673965611
586,X17.40741013_T_C_C,0.0645456442800153
1520,MAX;Protein max,0.06422170752306121
1980,TGM2;Protein-glutamine gamma-glutamyltransferase 2,0.06384032130695691
1180,FKBP1B;Peptidyl-prolyl cis-trans isomerase FKBP1B,0.06334851479754652
1987,TIA1;Nucleolysin TIA-1 isoform p40,0.06283985304329928
544,X16.11174365_G_A_A,0.06274861329008685
545,X16.11231857_G_A_A,0.06269684010444525
1651,PADI2;Protein-arginine deiminase type-2,0.06258787466298965
1439,"KRT5;Keratin, type II cytoskeletal 5",0.06244967404661937
1250,GPA33;Cell surface A33 antigen,0.062437570473196966
1852,SERPINB5;Serpin B5,0.062403184617267536
1170,FGF19;Fibroblast growth factor 19,0.06237447978597941
1548,MME;Neprilysin,0.062165627058602
1810,RRM2;Ribonucleoside-diphosphate reductase subunit M2,0.06184587229037134
517,X13.98139677_T_C_T,0.06178591330929245
1115,ENPP7;Ectonucleotide pyrophosphatase/phosphodiesterase family member 7,0.06139005529055632
1477,LILRB5;Leukocyte immunoglobulin-like receptor subfamily B member 5,0.06136626872697586
1273,HAVCR1;Hepatitis A virus cellular receptor 1,0.06107124987320184
950,CLPS;Colipase,0.060992327000808776
1029,CXCL13;C-X-C motif chemokine 13,0.060765838127874464
1480,LPO;Lactoperoxidase,0.0607081151207079
1795,REN;Renin,0.060642446040643054
946,CLEC7A;C-type lectin domain family 7 member A,0.06062558212513695
1003,CSF2RA;Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,0.060308479848634085
1348,IL17RA;Interleukin-17 receptor A,0.06025982807355416
1244,GNLY;Granulysin,0.06016928721303729
766,BPIFB1;BPI fold-containing family B member 1,0.05999922287188099
1119,EPCAM;Epithelial cell adhesion molecule,0.059988037157077706
1992,TIMP3;Metalloproteinase inhibitor 3,0.059964768856749805
1021,CTSV;Cathepsin L2,0.05981100928800225
1219,GDF15;Growth/differentiation factor 15,0.059464909100803515
1966,TDGF1;Teratocarcinoma-derived growth factor 1,0.05940922498692169
129,X4.1312394_C_T_T,0.0591887725459668
23,X1.108176287_C_T_T,0.05839028604938948
1271,HAO1;Hydroxyacid oxidase 1,0.05813912654617573
743,AZU1;Azurocidin,0.05796454817204881
71,X2.135803425_G_T_G,0.05758655991105463
1222,GFAP;Glial fibrillary acidic protein,0.057554132107182916
204,X6.25759066_G_T_T,0.05745017190114897
642,ACE2;Angiotensin-converting enzyme 2,0.057393243268815605
1479,LPL;Lipoprotein lipase,0.05724921239676411
1833,SCGB3A2;Secretoglobin family 3A member 2,0.0572449969700327
1248,GP2;Pancreatic secretory granule membrane major glycoprotein GP2,0.05722915748016772
1331,IKZF2;Zinc finger protein Helios,0.057161883870670255
1173,FGF23;Fibroblast growth factor 23,0.0567539600837635
1095,EDAR;Tumor necrosis factor receptor superfamily member EDAR,0.0566779035897279
